id,edad,ingresos_mensuales,genero,ciudad,compra
1408,28,2843,Masculino,Cali,1
1409,27,4272,Femenino,Cartagena,0
1410,43,6289,Femenino,Barranquilla,1
1411,28,6242,Masculino,Cali,0
1412,42,4942,Masculino,Barranquilla,0
1413,21,4782,Femenino,Barranquilla,1
1414,30,2131,Masculino,Barranquilla,1
1415,58,3147,Masculino,Cali,0
1416,59,1431,Masculino,Cartagena,1
1417,38,2704,Masculino,Barranquilla,1
1418,36,4823,Femenino,Medellín,0
1419,55,4813,Femenino,Barranquilla,1
1420,42,2187,Masculino,Bogotá,0
1421,31,7321,Femenino,Medellín,0
1422,36,1750,Femenino,Cali,1
1423,61,1293,Femenino,Cartagena,1
1424,41,3585,Femenino,Cali,0
1425,42,7531,Masculino,Cali,1
1426,58,3335,Femenino,Medellín,0
1427,38,7084,Masculino,Medellín,0
1428,33,1251,Femenino,Medellín,0
1429,25,1503,Masculino,Cartagena,0
1430,44,3490,Masculino,Barranquilla,0
1431,28,5251,Masculino,Cali,1
1432,57,1510,Femenino,Cali,1
1433,30,6898,Masculino,Cartagena,0
1434,19,4369,Femenino,Bogotá,1
1435,40,6038,Masculino,Bogotá,1
1436,22,4467,Femenino,Barranquilla,1
1437,46,6539,Femenino,Medellín,0
1438,25,3451,Femenino,Bogotá,1
1439,22,6134,Masculino,Cartagena,0
1440,64,6153,Femenino,Medellín,1
1441,53,5522,Femenino,Cartagena,0
1442,45,1944,Femenino,Medellín,1
1443,24,1043,Masculino,Barranquilla,1
1444,19,5947,Masculino,Cali,1
1445,26,1141,Masculino,Cali,0
1446,26,1774,Femenino,Barranquilla,0
1447,50,2871,Masculino,Cali,0
1448,47,4851,Femenino,Cali,1
1449,43,7082,Femenino,Medellín,0
1450,28,7596,Masculino,Barranquilla,1
1451,33,2583,Masculino,Barranquilla,1
1452,23,2297,Femenino,Barranquilla,1
1453,40,3401,Femenino,Medellín,1
1454,28,7346,Femenino,Cartagena,0
1455,32,6019,Femenino,Medellín,1
1456,20,5441,Femenino,Medellín,0
1457,37,2809,Masculino,Cali,0
1458,32,2180,Masculino,Bogotá,0
1459,18,5815,Femenino,Cartagena,1
1460,53,5642,Femenino,Cali,0
1461,57,878,Masculino,Medellín,0
1462,45,4606,Femenino,Barranquilla,1
1463,52,4334,Masculino,Cartagena,1
1464,59,2644,Femenino,Cali,0
1465,56,6796,Femenino,Barranquilla,1
1466,20,2890,Masculino,Medellín,1
1467,52,2315,Femenino,Barranquilla,0
1468,21,4862,Femenino,Barranquilla,0
1469,57,5178,Femenino,Bogotá,0
1470,25,2757,Masculino,Cartagena,0
1471,18,5733,Masculino,Cali,1
1472,22,1808,Masculino,Bogotá,1
1473,63,2101,Masculino,Medellín,0
1474,57,1559,Femenino,Bogotá,1
1475,41,4341,Femenino,Cartagena,1
1476,20,2946,Masculino,Barranquilla,1
1477,46,1762,Masculino,Cartagena,0
1478,51,5316,Masculino,Medellín,0
1479,49,6285,Masculino,Cali,1
1480,52,3463,Masculino,Bogotá,0
1481,25,7406,Masculino,Medellín,1
1482,35,4062,Femenino,Cartagena,1
1483,51,5198,Masculino,Bogotá,0
1484,29,1254,Masculino,Cali,1
1485,42,6143,Femenino,Cartagena,0
1486,21,1568,Femenino,Cartagena,1
1487,18,4108,Femenino,Barranquilla,0
1488,39,2687,Masculino,Barranquilla,1
1489,26,1271,Femenino,Cali,1
1490,46,5373,Femenino,Bogotá,0
1491,31,2771,Masculino,Cartagena,0
1492,52,5704,Femenino,Cali,0
1493,54,6238,Masculino,Barranquilla,1
1494,36,1449,Femenino,Bogotá,1
1495,59,4846,Masculino,Bogotá,0
1496,25,4252,Masculino,Cartagena,0
1497,40,6238,Masculino,Cartagena,0
1498,28,1976,Femenino,Cali,0
1499,46,6055,Masculino,Barranquilla,1
1500,38,5621,Masculino,Medellín,0
1501,38,4699,Masculino,Barranquilla,1
1502,59,7203,Masculino,Cali,1
1503,26,2644,Femenino,Bogotá,0
1504,31,2635,Masculino,Cali,1
1505,44,6671,Femenino,Barranquilla,1
1506,59,1112,Masculino,Bogotá,0
1507,33,5695,Femenino,Medellín,0
1508,30,7563,Masculino,Barranquilla,1
1509,24,6028,Masculino,Bogotá,1
1510,50,4375,Femenino,Bogotá,1
1511,43,7934,Masculino,Barranquilla,0
1512,44,5390,Masculino,Cali,1
1513,65,5776,Masculino,Bogotá,0
1514,60,4132,Femenino,Barranquilla,0
1515,21,6362,Masculino,Cartagena,0
1516,25,4248,Femenino,Cali,0
1517,32,7197,Femenino,Cali,1
1518,34,4372,Masculino,Barranquilla,1
1519,33,7712,Masculino,Bogotá,1
1520,32,3046,Femenino,Cartagena,1
1521,60,1894,Masculino,Bogotá,1
1522,50,6396,Femenino,Bogotá,1
1523,48,3837,Masculino,Bogotá,1
1524,33,3585,Femenino,Cartagena,1
1525,37,3608,Masculino,Medellín,0
1526,26,6320,Masculino,Cartagena,0
1527,54,7806,Femenino,Medellín,1
1528,25,2329,Femenino,Cali,1
1529,59,4380,Masculino,Cartagena,1
1530,44,4251,Femenino,Barranquilla,1
1531,58,4288,Masculino,Bogotá,0
1532,63,1614,Femenino,Cali,1
1533,40,1966,Femenino,Cali,0
1534,27,2707,Masculino,Bogotá,1
1535,52,6261,Femenino,Bogotá,1
1536,60,7982,Masculino,Cartagena,0
1537,55,2766,Masculino,Cali,1
1538,26,2321,Masculino,Medellín,0
1539,40,3306,Masculino,Cali,0
1540,28,6352,Femenino,Cartagena,1
1541,57,1591,Masculino,Barranquilla,0
1542,54,6208,Masculino,Medellín,0
1543,47,5342,Masculino,Medellín,0
1544,49,4950,Femenino,Cartagena,0
1545,24,4125,Masculino,Cali,1
1546,40,6947,Masculino,Cartagena,0
1547,61,7017,Femenino,Cali,1
1548,63,1884,Femenino,Cali,1
1549,36,6754,Femenino,Cartagena,1
1550,30,6960,Masculino,Medellín,0
1551,57,4397,Femenino,Bogotá,1
1552,34,3488,Masculino,Bogotá,1
1553,37,6939,Masculino,Barranquilla,0
1554,51,2269,Masculino,Cali,1
1555,31,4246,Femenino,Barranquilla,0
1556,20,5684,Masculino,Bogotá,1
1557,48,7858,Masculino,Bogotá,0
1558,35,6749,Masculino,Bogotá,0
1559,63,3529,Masculino,Bogotá,0
1560,20,4719,Femenino,Cali,1
1561,37,4719,Masculino,Cali,1
1562,20,2324,Masculino,Medellín,1
1563,49,6590,Masculino,Medellín,0
1564,27,6010,Masculino,Barranquilla,1
1565,20,1013,Masculino,Medellín,1
1566,44,3464,Femenino,Bogotá,1
1567,62,5082,Femenino,Cali,1
1568,57,3060,Femenino,Cartagena,1
1569,20,4685,Femenino,Bogotá,1
1570,19,4287,Femenino,Cali,0
1571,38,1273,Femenino,Medellín,1
1572,36,5833,Femenino,Bogotá,0
1573,63,4712,Masculino,Bogotá,1
1574,48,4309,Femenino,Bogotá,0
1575,32,5426,Masculino,Barranquilla,0
1576,21,806,Femenino,Barranquilla,1
1577,61,2975,Femenino,Cartagena,1
1578,55,7108,Masculino,Cali,1
1579,20,2924,Masculino,Cali,1
1580,41,6615,Masculino,Cartagena,1
1581,38,4492,Masculino,Cali,1
1582,60,3185,Femenino,Barranquilla,0
1583,29,3735,Femenino,Barranquilla,0
1584,21,6307,Masculino,Cartagena,0
1585,29,7764,Femenino,Cartagena,1
1586,62,964,Masculino,Cali,1
1587,19,6228,Masculino,Cartagena,0
1588,32,6670,Femenino,Barranquilla,1
1589,23,7879,Femenino,Cali,1
1590,47,4913,Femenino,Barranquilla,0
1591,24,7405,Masculino,Medellín,0
1592,61,6158,Masculino,Medellín,0
1593,44,2927,Femenino,Medellín,0
1594,30,4320,Femenino,Cartagena,1
1595,25,1386,Masculino,Barranquilla,0
1596,24,5032,Masculino,Cali,0
1597,22,6985,Masculino,Cali,1
1598,23,4954,Femenino,Barranquilla,0
1599,54,7794,Masculino,Cali,0
1600,23,3825,Femenino,Cali,1
1601,54,4426,Masculino,Bogotá,1
1602,43,6119,Femenino,Cartagena,1
1603,51,7040,Femenino,Barranquilla,1
1604,27,7136,Masculino,Cartagena,1
1605,38,5456,Femenino,Bogotá,1
1606,30,3610,Masculino,Cali,1
1607,50,1849,Masculino,Barranquilla,1
1608,43,5161,Femenino,Cali,0
1609,38,6707,Masculino,Bogotá,1
1610,22,7631,Femenino,Cartagena,0
1611,56,6395,Masculino,Cartagena,0
1612,50,5357,Masculino,Medellín,0
1613,56,7092,Masculino,Cali,0
1614,24,2510,Femenino,Cartagena,0
1615,24,3796,Masculino,Cali,0
1616,62,4117,Femenino,Barranquilla,0
1617,20,4473,Femenino,Cali,1
1618,40,2792,Masculino,Cartagena,1
1619,27,5029,Femenino,Medellín,0
1620,18,1461,Masculino,Barranquilla,0
1621,46,7661,Femenino,Barranquilla,0
1622,29,7431,Femenino,Medellín,1
1623,21,2432,Masculino,Cartagena,1
1624,54,7911,Femenino,Bogotá,1
1625,51,3777,Masculino,Cartagena,0
1626,53,3501,Masculino,Bogotá,1
1627,63,6416,Femenino,Cali,1
1628,18,3858,Masculino,Medellín,0
1629,50,2956,Femenino,Cali,1
1630,57,4264,Masculino,Bogotá,1
1631,28,6055,Masculino,Cali,0
1632,64,5113,Femenino,Medellín,1
1633,57,3400,Femenino,Cartagena,0
1634,63,6317,Femenino,Cali,1
1635,34,3754,Femenino,Cartagena,1
1636,28,1353,Femenino,Bogotá,0
1637,64,5679,Masculino,Medellín,0
1638,61,3963,Masculino,Medellín,0
1639,23,6269,Femenino,Barranquilla,0
1640,61,1632,Femenino,Cali,0
1641,56,7374,Femenino,Bogotá,0
1642,19,4075,Masculino,Medellín,0
1643,63,2252,Masculino,Cartagena,1
1644,42,6773,Masculino,Barranquilla,0
1645,63,3069,Masculino,Barranquilla,1
1646,28,3966,Femenino,Cali,1
1647,64,7977,Femenino,Medellín,1
1648,45,3754,Masculino,Barranquilla,0
1649,21,5399,Femenino,Cartagena,1
1650,29,4199,Masculino,Medellín,0
1651,49,1465,Femenino,Medellín,1
1652,19,5302,Femenino,Cali,0
1653,30,1220,Masculino,Barranquilla,1
1654,48,3938,Masculino,Medellín,0
1655,45,833,Femenino,Bogotá,1
1656,63,1181,Femenino,Medellín,1
1657,59,3820,Masculino,Bogotá,0
1658,46,5102,Masculino,Medellín,0
1659,26,1087,Femenino,Medellín,0
1660,43,7621,Femenino,Medellín,1
1661,64,2446,Masculino,Cali,0
1662,50,4547,Femenino,Medellín,0
1663,54,4203,Femenino,Medellín,0
1664,44,7098,Masculino,Medellín,0
1665,65,7714,Masculino,Cali,1
1666,57,6622,Masculino,Bogotá,1
1667,56,3922,Femenino,Cartagena,1
1668,35,6893,Femenino,Medellín,1
1669,36,6133,Masculino,Bogotá,0
1670,41,955,Masculino,Bogotá,0
1671,48,7312,Femenino,Bogotá,1
1672,26,4288,Masculino,Bogotá,0
1673,62,960,Femenino,Barranquilla,0
1674,51,4084,Femenino,Bogotá,0
1675,23,5574,Masculino,Barranquilla,1
1676,64,5152,Masculino,Cartagena,0
1677,27,4242,Femenino,Barranquilla,0
1678,26,2091,Femenino,Cali,1
1679,32,827,Femenino,Cali,0
1680,58,3479,Femenino,Cartagena,0
1681,34,4114,Femenino,Bogotá,1
1682,30,1368,Masculino,Cali,0
1683,55,4908,Femenino,Cartagena,1
1684,64,6950,Femenino,Bogotá,0
1685,42,1453,Masculino,Medellín,1
1686,56,2351,Masculino,Bogotá,1
1687,57,2174,Masculino,Barranquilla,0
1688,36,5298,Masculino,Cartagena,0
1689,47,1772,Masculino,Barranquilla,1
1690,41,6857,Masculino,Bogotá,1
1691,25,927,Masculino,Cartagena,0
1692,40,5173,Masculino,Cartagena,0
1693,47,3691,Masculino,Medellín,1
1694,54,6066,Femenino,Medellín,1
1695,56,2068,Femenino,Barranquilla,0
1696,63,1310,Masculino,Cartagena,0
1697,45,7879,Masculino,Cali,0
1698,48,7137,Femenino,Cartagena,0
1699,40,5511,Masculino,Bogotá,1
1700,52,5298,Femenino,Medellín,1
1701,65,5175,Masculino,Cali,1
1702,40,6387,Masculino,Medellín,1
1703,57,7580,Masculino,Medellín,0
1704,30,1983,Femenino,Barranquilla,0
1705,22,3748,Masculino,Bogotá,1
1706,51,3126,Masculino,Bogotá,1
1707,41,2564,Masculino,Cali,1
1708,21,5759,Masculino,Cali,1
1709,33,6968,Femenino,Medellín,0
1710,47,6987,Femenino,Cartagena,1
1711,31,4675,Femenino,Bogotá,1
1712,37,5984,Femenino,Bogotá,1
1713,47,2690,Masculino,Barranquilla,0
1714,43,3684,Femenino,Cali,1
1715,53,7606,Masculino,Barranquilla,0
1716,34,5262,Femenino,Cartagena,1
1717,21,4777,Femenino,Barranquilla,1
1718,54,7925,Femenino,Cartagena,1
1719,52,4016,Femenino,Cartagena,0
1720,51,861,Femenino,Cartagena,1
1721,32,1271,Masculino,Cartagena,1
1722,21,3388,Masculino,Cartagena,1
1723,23,4931,Femenino,Cali,0
1724,48,3293,Femenino,Cali,0
1725,38,4961,Masculino,Cali,0
1726,20,6613,Femenino,Bogotá,1
1727,31,2185,Femenino,Medellín,1
1728,53,1370,Masculino,Bogotá,0
1729,39,6146,Femenino,Cali,0
1730,45,4674,Femenino,Cartagena,1
1731,51,7561,Femenino,Medellín,0
1732,54,1860,Masculino,Cali,1
1733,45,4905,Femenino,Bogotá,0
1734,25,5801,Masculino,Cali,1
1735,29,2782,Masculino,Medellín,0
1736,19,4142,Femenino,Medellín,1
1737,59,5352,Masculino,Cartagena,1
1738,35,1746,Femenino,Bogotá,1
1739,35,4780,Femenino,Medellín,1
1740,57,3515,Femenino,Cartagena,0
1741,19,2711,Masculino,Bogotá,0
1742,45,1151,Masculino,Barranquilla,1
1743,20,6370,Femenino,Medellín,0
1744,26,7562,Masculino,Cartagena,1
1745,63,5598,Femenino,Cartagena,0
1746,26,2990,Femenino,Barranquilla,1
1747,44,6785,Femenino,Bogotá,1
1748,53,6307,Masculino,Cali,0
1749,53,3841,Masculino,Barranquilla,0
1750,18,7340,Masculino,Medellín,1
1751,42,1691,Masculino,Cartagena,0
1752,18,6726,Masculino,Medellín,1
1753,55,1509,Femenino,Cartagena,1
1754,53,4147,Femenino,Barranquilla,1
1755,65,5068,Femenino,Medellín,0
1756,48,5767,Masculino,Cartagena,0
1757,61,7069,Masculino,Cali,1
1758,58,5786,Femenino,Cartagena,1
1759,48,5958,Femenino,Barranquilla,1
1760,39,5722,Masculino,Bogotá,0
1761,52,2259,Masculino,Cartagena,1
1762,48,4956,Femenino,Bogotá,0
1763,19,7680,Femenino,Cartagena,0
1764,65,4484,Femenino,Cartagena,0
1765,41,2385,Femenino,Barranquilla,0
1766,62,6164,Femenino,Barranquilla,1
1767,55,4905,Masculino,Medellín,1
1768,47,7569,Femenino,Cali,1
1769,38,4095,Masculino,Bogotá,0
1770,56,6818,Femenino,Cartagena,0
1771,52,7295,Masculino,Cali,0
1772,54,7368,Masculino,Cartagena,0
1773,50,6605,Femenino,Barranquilla,0
1774,41,5244,Masculino,Bogotá,1
1775,28,7158,Femenino,Bogotá,1
1776,65,6977,Femenino,Cali,0
1777,29,4959,Masculino,Barranquilla,1
1778,44,6618,Femenino,Cartagena,0
1779,50,6134,Masculino,Barranquilla,1
1780,37,4288,Femenino,Bogotá,0
1781,61,2299,Femenino,Barranquilla,0
1782,42,7362,Femenino,Barranquilla,0
1783,58,5970,Femenino,Bogotá,0
1784,42,7737,Femenino,Cartagena,1
1785,21,3002,Femenino,Barranquilla,1
1786,24,4036,Masculino,Bogotá,0
1787,42,2329,Femenino,Cartagena,1
1788,61,4868,Femenino,Medellín,0
1789,33,5720,Femenino,Cartagena,1
1790,42,6671,Femenino,Cali,1
1791,28,7432,Masculino,Barranquilla,1
1792,57,2206,Masculino,Bogotá,1
1793,19,1485,Masculino,Medellín,0
1794,30,4687,Masculino,Cartagena,1
1795,22,4350,Masculino,Bogotá,1
1796,64,6569,Masculino,Barranquilla,0
1797,26,7111,Masculino,Cartagena,1
1798,52,6036,Femenino,Bogotá,1
1799,47,2730,Femenino,Cartagena,0
1800,50,5636,Masculino,Cali,0
1801,28,4377,Femenino,Medellín,1
1802,58,2980,Femenino,Medellín,1
1803,35,1944,Masculino,Medellín,0
1804,50,3090,Masculino,Bogotá,0
1805,20,5648,Masculino,Cartagena,0
1806,46,5815,Masculino,Cali,1
1807,35,7423,Masculino,Cali,1
1808,33,6012,Femenino,Cali,1
1809,39,3120,Masculino,Cartagena,0
1810,54,3260,Femenino,Cali,1
1811,56,4689,Femenino,Medellín,1
1812,58,2334,Femenino,Barranquilla,1
1813,44,2856,Masculino,Medellín,0
1814,47,6718,Masculino,Bogotá,1
1815,54,2565,Masculino,Medellín,1
1816,55,6061,Masculino,Barranquilla,0
1817,38,3626,Femenino,Barranquilla,1
1818,51,5733,Femenino,Cali,0
1819,47,2389,Masculino,Cali,0
1820,25,3489,Femenino,Medellín,0
1821,54,2171,Femenino,Cali,1
1822,30,6854,Femenino,Medellín,1
1823,61,7516,Femenino,Cartagena,1
1824,42,2290,Masculino,Medellín,0
1825,62,3096,Femenino,Bogotá,0
1826,30,3521,Masculino,Cali,0
1827,55,6795,Femenino,Cartagena,1
1828,58,877,Femenino,Cartagena,1
1829,27,4751,Masculino,Medellín,0
1830,56,1076,Femenino,Bogotá,0
1831,47,6269,Femenino,Barranquilla,1
1832,30,3542,Femenino,Cartagena,0
1833,60,6039,Femenino,Barranquilla,1
1834,59,7881,Femenino,Cali,1
1835,36,4860,Masculino,Medellín,0
1836,62,5998,Masculino,Bogotá,1
1837,19,2984,Masculino,Barranquilla,1
1838,38,6295,Femenino,Cartagena,0
1839,37,1893,Masculino,Cali,0
1840,19,5061,Masculino,Cartagena,1
1841,37,6901,Masculino,Cali,0
1842,61,3196,Masculino,Cartagena,0
1843,58,7838,Masculino,Cartagena,0
1844,49,1726,Masculino,Bogotá,0
1845,53,2635,Femenino,Medellín,1
1846,53,1535,Masculino,Barranquilla,0
1847,37,847,Masculino,Cali,1
1848,36,3253,Femenino,Cartagena,0
1849,24,6259,Femenino,Medellín,1
1850,26,2572,Femenino,Medellín,1
1851,61,829,Femenino,Medellín,0
1852,61,931,Masculino,Bogotá,0
1853,37,7525,Femenino,Medellín,1
1854,63,7144,Femenino,Medellín,0
1855,52,7955,Femenino,Medellín,0
1856,36,7987,Femenino,Cartagena,1
1857,26,1454,Masculino,Cartagena,1
1858,31,6609,Femenino,Medellín,1
1859,28,7036,Femenino,Bogotá,0
1860,38,4600,Masculino,Medellín,1
1861,63,3855,Femenino,Cartagena,1
1862,26,4012,Femenino,Cali,0
1863,27,3441,Masculino,Barranquilla,0
1864,26,2048,Femenino,Barranquilla,0
1865,55,6283,Masculino,Bogotá,0
1866,22,4927,Femenino,Medellín,0
1867,59,4438,Masculino,Medellín,0
1868,53,4153,Femenino,Bogotá,1
1869,40,3212,Femenino,Medellín,0
1870,45,6278,Femenino,Medellín,0
1871,24,3851,Femenino,Bogotá,1
1872,19,7742,Masculino,Barranquilla,0
1873,33,5186,Femenino,Barranquilla,1
1874,28,7543,Masculino,Cali,1
1875,54,2600,Masculino,Bogotá,0
1876,49,2055,Femenino,Bogotá,1
1877,30,7970,Masculino,Cartagena,1
1878,46,2626,Masculino,Barranquilla,1
1879,32,6713,Femenino,Barranquilla,0
1880,61,6043,Femenino,Medellín,0
1881,51,7012,Masculino,Bogotá,0
1882,38,5660,Masculino,Cartagena,0
1883,22,2919,Femenino,Cali,1
1884,46,7621,Masculino,Bogotá,1
1885,59,2578,Masculino,Barranquilla,0
1886,43,3390,Masculino,Cartagena,1
1887,57,5342,Femenino,Medellín,0
1888,31,1297,Femenino,Medellín,0
1889,34,3072,Masculino,Cartagena,0
1890,20,6269,Femenino,Bogotá,1
1891,35,3591,Masculino,Cartagena,0
1892,60,4931,Masculino,Cali,0
1893,42,1524,Masculino,Cali,0
1894,62,5100,Masculino,Cartagena,1
1895,47,1550,Femenino,Medellín,0
1896,31,5018,Femenino,Barranquilla,0
1897,61,3028,Femenino,Barranquilla,1
1898,42,1261,Masculino,Bogotá,0
1899,25,4138,Femenino,Cali,1
1900,42,4561,Masculino,Bogotá,0
1901,45,1014,Femenino,Barranquilla,0
1902,33,5805,Masculino,Barranquilla,1
1903,63,1146,Masculino,Bogotá,0
1904,65,6535,Femenino,Cali,0
1905,39,2216,Femenino,Cartagena,1
1906,50,5508,Masculino,Bogotá,1
1907,41,3937,Masculino,Medellín,0
1908,57,3080,Femenino,Cali,1
1909,22,5176,Femenino,Medellín,1
1910,61,2838,Masculino,Barranquilla,1
1911,59,2708,Masculino,Cali,0
1912,44,1932,Femenino,Medellín,0
1913,62,2794,Femenino,Cartagena,0
1914,36,6225,Femenino,Barranquilla,1
1915,48,1625,Femenino,Barranquilla,0
1916,27,4361,Femenino,Medellín,0
1917,35,6151,Masculino,Cali,1
1918,24,909,Femenino,Barranquilla,1
1919,31,3009,Masculino,Cartagena,0
1920,30,7747,Masculino,Bogotá,1
1921,45,2385,Masculino,Barranquilla,1
1922,64,1738,Masculino,Bogotá,0
1923,33,5085,Femenino,Medellín,0
1924,33,1046,Femenino,Barranquilla,0
1925,32,4566,Masculino,Cartagena,1
1926,24,3549,Masculino,Barranquilla,0
1927,38,1821,Femenino,Barranquilla,1
1928,44,7661,Masculino,Bogotá,0
1929,57,4335,Femenino,Bogotá,0
1930,32,2502,Femenino,Barranquilla,0
1931,26,943,Femenino,Medellín,0
1932,22,2314,Femenino,Cartagena,0
1933,33,5422,Masculino,Bogotá,0
1934,20,4093,Femenino,Cartagena,1
1935,39,5622,Masculino,Barranquilla,1
1936,60,2025,Masculino,Cartagena,1
1937,50,3692,Masculino,Cartagena,1
1938,39,7610,Masculino,Cartagena,0
1939,25,5413,Femenino,Cali,0
1940,60,6804,Masculino,Barranquilla,1
1941,61,5123,Femenino,Bogotá,1
1942,20,3449,Femenino,Barranquilla,0
1943,21,7931,Femenino,Cartagena,0
1944,38,923,Masculino,Medellín,1
1945,40,4039,Femenino,Barranquilla,0
1946,24,2277,Femenino,Bogotá,0
1947,61,5044,Femenino,Medellín,0
1948,42,6227,Masculino,Barranquilla,0
1949,58,4937,Masculino,Cartagena,1
1950,19,4783,Femenino,Cartagena,1
1951,64,4764,Masculino,Cartagena,1
1952,46,1621,Femenino,Bogotá,1
1953,32,2151,Femenino,Bogotá,1
1954,54,5159,Masculino,Cartagena,0
1955,40,1761,Masculino,Barranquilla,1
1956,52,6932,Femenino,Medellín,0
1957,59,3721,Masculino,Cartagena,0
1958,29,3071,Femenino,Medellín,1
1959,23,1005,Masculino,Barranquilla,1
1960,39,4967,Masculino,Barranquilla,0
1961,28,1562,Femenino,Medellín,1
1962,19,6242,Femenino,Cali,1
1963,26,5508,Masculino,Medellín,0
1964,45,3333,Femenino,Cartagena,0
1965,38,2331,Femenino,Medellín,1
1966,56,1259,Femenino,Cali,0
1967,53,3323,Femenino,Cali,0
1968,52,4937,Femenino,Medellín,1
1969,59,1323,Femenino,Cartagena,0
1970,31,5047,Femenino,Cali,0
1971,48,7969,Masculino,Cali,0
1972,57,6950,Femenino,Barranquilla,1
1973,34,7495,Masculino,Cali,1
1974,42,2665,Masculino,Bogotá,0
1975,58,1674,Femenino,Cartagena,1
1976,38,3335,Femenino,Barranquilla,1
1977,58,1827,Femenino,Cali,1
1978,27,2645,Masculino,Medellín,1
1979,55,4802,Femenino,Cali,0
1980,23,2014,Masculino,Cartagena,0
1981,59,1248,Femenino,Barranquilla,0
1982,48,4101,Masculino,Cartagena,0
1983,22,7411,Femenino,Medellín,0
1984,44,3224,Masculino,Bogotá,1
1985,44,7743,Femenino,Cartagena,0
1986,37,5199,Masculino,Barranquilla,0
1987,19,7231,Femenino,Cartagena,0
1988,32,5844,Masculino,Cali,0
1989,52,2721,Masculino,Cartagena,0
1990,24,3897,Femenino,Cartagena,1
1991,18,3527,Masculino,Cartagena,1
1992,38,1471,Femenino,Barranquilla,1
1993,24,6147,Femenino,Barranquilla,0
1994,32,6042,Masculino,Bogotá,1
1995,35,3800,Masculino,Bogotá,0
1996,34,3915,Masculino,Medellín,1
1997,56,2833,Femenino,Medellín,1
1998,51,4715,Masculino,Medellín,1
1999,40,5177,Masculino,Cartagena,1
2000,54,1683,Femenino,Bogotá,0
2001,21,4400,Femenino,Barranquilla,0
2002,60,1534,Masculino,Cartagena,1
2003,26,7656,Femenino,Cali,0
2004,58,2374,Masculino,Bogotá,1
2005,24,3787,Femenino,Cartagena,0
2006,39,4533,Femenino,Barranquilla,0
2007,44,1611,Femenino,Cartagena,0
2008,19,4288,Femenino,Barranquilla,0
2009,62,3241,Masculino,Cali,1
2010,19,1830,Masculino,Medellín,0
2011,65,3909,Masculino,Barranquilla,0
2012,36,3549,Femenino,Cartagena,0
2013,51,7695,Femenino,Cali,1
2014,28,4101,Femenino,Medellín,0
2015,38,5137,Femenino,Medellín,0
2016,32,4714,Masculino,Cartagena,0
2017,56,3107,Femenino,Bogotá,1
2018,34,6559,Femenino,Cali,1
2019,54,2373,Femenino,Bogotá,1
2020,50,5600,Masculino,Barranquilla,0
2021,29,1563,Femenino,Cartagena,0
2022,48,4176,Masculino,Bogotá,1
2023,47,7223,Masculino,Cartagena,0
2024,35,5524,Masculino,Barranquilla,1
2025,31,2564,Masculino,Barranquilla,0
2026,33,6801,Masculino,Cali,0
2027,36,1260,Masculino,Medellín,0
2028,36,2814,Masculino,Barranquilla,1
2029,56,3196,Femenino,Cali,1
2030,59,1222,Femenino,Bogotá,1
2031,61,7677,Femenino,Bogotá,1
2032,49,3263,Masculino,Bogotá,1
2033,32,4000,Femenino,Cali,1
2034,40,4378,Masculino,Cartagena,0
2035,18,4043,Masculino,Cartagena,0
2036,31,1687,Masculino,Cali,1
2037,46,4006,Masculino,Cali,0
2038,30,5432,Masculino,Cartagena,1
2039,55,4028,Masculino,Barranquilla,0
2040,23,7128,Femenino,Barranquilla,0
2041,53,6674,Masculino,Bogotá,1
2042,30,7218,Femenino,Bogotá,0
2043,29,4788,Femenino,Cali,0
2044,22,3501,Masculino,Cali,1
2045,62,2934,Masculino,Cartagena,0
2046,31,1785,Femenino,Barranquilla,1
2047,53,7856,Femenino,Barranquilla,0
2048,60,2255,Masculino,Bogotá,1
2049,30,2509,Femenino,Cali,1
2050,44,6796,Masculino,Cali,1
2051,49,1650,Masculino,Barranquilla,1
2052,18,3882,Femenino,Bogotá,0
2053,55,2954,Masculino,Bogotá,1
2054,63,6635,Femenino,Bogotá,1
2055,34,2758,Masculino,Barranquilla,0
2056,55,2687,Masculino,Cartagena,0
2057,54,4672,Femenino,Barranquilla,0
2058,34,3482,Masculino,Cali,1
2059,48,5613,Masculino,Medellín,0
2060,43,6359,Femenino,Medellín,1
2061,24,4669,Femenino,Cartagena,0
2062,33,6468,Masculino,Medellín,1
2063,60,4683,Femenino,Medellín,1
2064,53,6730,Femenino,Cali,1
2065,63,2039,Femenino,Bogotá,0
2066,60,7449,Masculino,Cali,0
2067,26,2753,Femenino,Bogotá,0
2068,47,2800,Femenino,Cali,1
2069,62,3653,Masculino,Medellín,1
2070,50,2051,Masculino,Barranquilla,1
2071,24,6510,Femenino,Cartagena,0
2072,58,3040,Femenino,Medellín,1
2073,41,3429,Femenino,Cartagena,0
2074,35,5301,Femenino,Cali,0
2075,51,7738,Femenino,Barranquilla,1
2076,27,5930,Masculino,Cali,1
2077,22,4505,Masculino,Cartagena,1
2078,52,3543,Femenino,Medellín,1
2079,35,6718,Masculino,Barranquilla,1
2080,39,4023,Masculino,Bogotá,1
2081,45,4550,Femenino,Bogotá,1
2082,26,7257,Femenino,Medellín,1
2083,35,1697,Masculino,Cali,1
2084,52,6938,Femenino,Bogotá,1
2085,62,4872,Masculino,Barranquilla,1
